absentee_count_progress,absentee_max_ballots,absentee_method,absentee_outstanding,absentee_votes,eevp,eevp_display,eevp_source,eevp_value,fips,last_updated,leader_margin_display,leader_margin_name_display,leader_margin_value,leader_party_id,name,precincts,provisional_count_progress,provisional_outstanding,reporting,tot_exp_vote,turnout_stage,votes,bidenj__total_count,democrat__total_count,blankenshipd__total_count,constitution__total_count,hawkinsh__total_count,green__total_count,jorgensenj__total_count,libertarian__total_count,trumpd__total_count,republican__total_count,write-ins__total_count,bidenj__absentee_count,blankenshipd__absentee_count,hawkinsh__absentee_count,jorgensenj__absentee_count,trumpd__absentee_count,write-ins__absentee_count
all,2240,Released as a precinct as first report of the night,,2912,100,>98% reported,edison,>98%,29109,2020-11-04T10:43:59Z,R+63,Trump +63,62.50418,republican,Lawrence,20,,,20,17930,6,17930,3214,4118,24,26,39,43,202,224,14421,16399,62,904,2,4,22,1978,2
all,421,"As a subtotal in the FIRST cumulative report, along with regular precincts",,0,99,>98% reported,edison,>98%,29111,2020-11-04T10:44:00Z,R+56,Trump +56,55.5025,republican,Lewis,7,,,7,4669,4,4607,984,984,5,5,6,6,61,61,3541,3541,20,0,0,0,0,0,0
unknown,2926,None,,0,100,>98% reported,edison,>98%,29113,2020-11-04T10:44:00Z,R+53,Trump +53,52.57514,republican,Lincoln,22,,,22,26151,2,28814,6553,6553,44,44,68,68,447,447,21702,21702,0,0,0,0,0,0,0
unknown,907,"As a precinct in the FIRST cumulative report, along with regular precincts",,0,97,97% reported,edison,97%,29115,2020-11-04T10:43:25Z,R+54,Trump +54,53.85965,republican,Linn,21,,,19,5854,2,5700,1274,1274,2,2,12,12,68,68,4344,4344,0,0,0,0,0,0,0
unknown,1254,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29117,2020-11-04T10:43:25Z,R+57,Trump +57,57.09845,republican,Livingston,13,,,12,6727,2,6755,1409,1409,10,10,13,13,57,57,5266,5266,0,0,0,0,0,0,0
unknown,1174,None,,0,100,>98% reported,edison,>98%,29121,2020-11-04T10:43:27Z,R+56,Trump +56,56.34414,republican,Macon,13,,,12,7834,6,7834,1661,1661,9,9,11,11,78,78,6075,6075,0,0,0,0,0,0,0
all,1022,None,,0,100,>98% reported,edison,>98%,29123,2020-11-04T10:43:27Z,R+63,Trump +63,62.84606,republican,Madison,8,,,8,5671,6,5671,1017,1017,7,7,13,13,53,53,4581,4581,0,0,0,0,0,0,0
all,731,Released as a precinct as first report of the night,,709,100,>98% reported,edison,>98%,29125,2020-11-04T10:43:28Z,R+64,Trump +64,64.43234,republican,Maries,11,,,11,4774,6,4774,814,1030,5,5,10,11,50,58,3890,4373,11,216,0,1,8,483,1
all,1762,None,,0,100,>98% reported,edison,>98%,29127,2020-11-04T10:43:28Z,R+50,Trump +50,50.17951,republican,Marion,17,,,16,13370,6,13370,3201,3201,10,10,28,28,190,190,9910,9910,62,0,0,0,0,0,0
all,1387,Released as a precinct as first report of the night,,1738,100,>98% reported,edison,>98%,29119,2020-11-04T10:43:26Z,R+67,Trump +67,66.60038,republican,McDonald,19,,,19,8966,6,9051,1437,1886,15,18,19,21,114,127,7465,8735,3,449,3,2,13,1270,1
unknown,302,Released separately AFTER election night,,0,97,97% reported,edison,97%,29129,2020-11-04T10:43:28Z,R+74,Trump +74,74.14278,republican,Mercer,5,,,5,1829,2,1779,222,222,2,2,1,1,13,13,1541,1541,0,0,0,0,0,0,0
unknown,1491,None,,0,100,>98% reported,edison,>98%,29131,2020-11-04T10:43:29Z,R+66,Trump +66,65.73229,republican,Miller,13,,,13,11960,2,12379,2038,2038,14,14,19,19,133,133,10175,10175,0,0,0,0,0,0,0
all,568,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29133,2020-11-04T10:43:29Z,R+50,Trump +50,49.6005,republican,Mississippi,9,,,8,4756,6,4756,1178,1178,4,4,7,7,30,30,3537,3537,0,0,0,0,0,0,0
unknown,664,None,,0,100,>98% reported,edison,>98%,29135,2020-11-04T10:43:29Z,R+62,Trump +62,61.97203,republican,Moniteau,11,,,10,7155,2,7150,1307,1307,9,9,8,8,88,88,5738,5738,0,0,0,0,0,0,0
unknown,592,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29137,2020-11-04T10:43:30Z,R+57,Trump +57,56.7241,republican,Monroe,9,,,9,4354,2,4469,931,931,6,6,8,8,56,56,3466,3466,4,0,0,0,0,0,0
all,530,Released as a precinct at the end of tabulation,,749,100,>98% reported,edison,>98%,29139,2020-11-04T10:43:31Z,R+56,Trump +56,56.34315,republican,Montgomery,10,,,10,5770,6,5770,1206,1483,3,5,12,13,84,91,4457,4919,16,277,2,1,7,462,0
unknown,1498,None,,0,100,>98% reported,edison,>98%,29141,2020-11-04T10:43:32Z,R+58,Trump +58,58.15057,republican,Morgan,11,,,11,9241,2,9484,1924,1924,13,13,10,10,98,98,7439,7439,0,0,0,0,0,0,0
unknown,581,Released separately AFTER election night,,0,94,94% reported,edison,94%,29143,2020-11-04T10:43:33Z,R+51,Trump +51,51.03477,republican,New Madrid,19,,,17,7708,2,7248,1748,1748,3,3,7,7,43,43,5447,5447,0,0,0,0,0,0,0
all,4181,Released as a precinct as first report of the night,,6197,100,>98% reported,edison,>98%,29145,2020-11-04T10:43:34Z,R+57,Trump +57,57.39189,republican,Newton,24,,,23,27874,4,28396,5793,7834,15,18,51,56,383,423,22090,26187,139,2041,3,5,40,4097,11
unknown,1334,None,,0,97,97% reported,edison,97%,29147,2020-11-04T10:43:35Z,R+41,Trump +41,40.5712,republican,Nodaway,20,,,19,10208,2,9874,2849,2849,14,14,25,25,131,131,6855,6855,0,0,0,0,0,0,0
unknown,634,None,,0,97,97% reported,edison,97%,29149,2020-11-04T10:43:35Z,R+64,Trump +64,63.77056,republican,Oregon,8,,,7,4891,2,4742,823,823,9,9,2,2,58,58,3847,3847,6,0,0,0,0,0,0
unknown,688,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29151,2020-11-04T10:43:36Z,R+71,Trump +71,71.28474,republican,Osage,12,,,11,7428,2,7449,1031,1031,6,6,4,4,67,67,6341,6341,0,0,0,0,0,0,0
unknown,795,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29153,2020-11-04T10:43:36Z,R+68,Trump +68,68.00821,republican,Ozark,11,,,11,4720,2,4870,752,752,9,9,7,7,32,32,4064,4064,12,0,0,0,0,0,0
unknown,834,Released as a precinct as first report of the night,,0,86,86% reported,edison,86%,29155,2020-11-04T10:43:36Z,R+45,Trump +45,44.70054,republican,Pemiscot,27,,,23,6637,2,5727,1556,1556,4,4,6,6,45,45,4116,4116,0,0,0,0,0,0,0
all,1120,Released as a separate subtotal as first report of the night,,1649,100,>98% reported,edison,>98%,29157,2020-11-04T10:43:37Z,R+63,Trump +63,63.34712,republican,Perry,19,,,19,9156,4,9429,1661,2156,6,6,18,23,101,121,7634,8761,20,495,0,5,20,1127,2
unknown,3571,None,,0,100,>98% reported,edison,>98%,29159,2020-11-04T10:43:37Z,R+48,Trump +48,47.50642,republican,Pettis,31,,,30,18974,2,19069,4776,4776,21,21,57,57,380,380,13835,13835,0,0,0,0,0,0,0
unknown,3112,None,,0,97,97% reported,edison,97%,29161,2020-11-04T10:43:38Z,R+40,Trump +40,40.03379,republican,Phelps,20,,,19,20023,2,19531,5619,5619,19,19,54,54,365,365,13438,13438,72,0,0,0,0,0,0
unknown,1005,Released as a precinct as first report of the night,,0,99,>98% reported,edison,>98%,29163,2020-11-04T10:43:38Z,R+54,Trump +54,53.85116,republican,Pike,14,,,13,7734,2,7686,1717,1717,2,2,19,19,92,92,5856,5856,0,0,0,0,0,0,0
all,7942,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29165,2020-11-04T10:43:39Z,R+1.9,Trump +1.9,1.94795,republican,Platte,28,,,28,58523,6,58523,28111,28111,86,86,168,168,907,907,29251,29251,0,0,0,0,0,0,0
unknown,2693,Released separately AFTER election night,,0,100,>98% reported,edison,>98%,29167,2020-11-04T10:43:40Z,R+60,Trump +60,59.53915,republican,Polk,23,,,23,14854,2,15059,2883,2883,29,29,20,20,278,278,11849,11849,0,0,0,0,0,0,0
none,3624,Released as a precinct as first report of the night,,0,98,98% reported,edison,98%,29169,2020-11-04T10:43:41Z,R+46,Trump +46,45.71052,republican,Pulaski,9,,,9,14647,2,14419,3735,3735,23,23,36,36,285,285,10326,10326,28,0,0,0,0,0,0
unknown,506,None,,0,96,96% reported,edison,96%,29171,2020-11-04T10:43:42Z,R+69,Trump +69,68.74206,republican,Putnam,9,,,8,2458,2,2361,361,361,3,3,0,0,13,13,1984,1984,0,0,0,0,0,0,0
unknown,838,Released separately AFTER election night,,0,100,>98% reported,edison,>98%,29173,2020-11-04T10:43:42Z,R+56,Trump +56,56.35818,republican,Ralls,8,,,8,5517,2,5662,1205,1205,3,3,7,7,51,51,4396,4396,0,0,0,0,0,0,0
unknown,1270,None,,0,99,>98% reported,edison,>98%,29175,2020-11-04T10:43:43Z,R+52,Trump +52,51.5081,republican,Randolph,15,,,14,10800,2,10742,2485,2485,14,14,25,25,200,200,8018,8018,0,0,0,0,0,0,0
unknown,1498,Released as a precinct as first report of the night,,2781,100,>98% reported,edison,>98%,29177,2020-11-04T10:43:43Z,R+45,Trump +45,44.80007,republican,Ray,12,,,12,11533,6,11654,3107,4199,21,25,28,30,144,161,8328,9990,56,1092,4,2,17,1662,4
unknown,616,Released as a precinct as first report of the night,,0,98,98% reported,edison,98%,29179,2020-11-04T10:43:44Z,R+67,Trump +67,66.82838,republican,Reynolds,14,,,14,3354,2,3298,529,529,4,4,8,8,24,24,2733,2733,0,0,0,0,0,0,0
unknown,717,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29181,2020-11-04T10:43:44Z,R+70,Trump +70,69.73707,republican,Ripley,7,,,7,5743,6,5743,833,833,4,4,34,34,34,34,4838,4838,0,0,0,0,0,0,0
all,1262,Released as a precinct as first report of the night,,1995,100,>98% reported,edison,>98%,29195,2020-11-04T10:43:49Z,R+37,Trump +37,37.19563,republican,Saline,16,,,15,9528,6,9528,2903,3883,6,6,23,28,135,154,6447,7434,32,980,0,5,19,987,4
all,286,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29197,2020-11-04T10:43:50Z,R+61,Trump +61,61.49626,republican,Schuyler,5,,,5,2005,6,2005,373,373,1,1,3,3,20,20,1606,1606,4,0,0,0,0,0,0
all,466,Released as a precinct as first report of the night,,459,100,>98% reported,edison,>98%,29199,2020-11-04T10:43:51Z,R+59,Trump +59,59.0932,republican,Scotland,6,,,5,1985,6,1985,387,536,4,4,7,7,25,31,1560,1864,4,149,0,0,6,304,0
all,1589,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29201,2020-11-04T10:43:51Z,R+56,Trump +56,56.43453,republican,Scott,21,,,20,17748,6,17748,3753,3753,11,11,29,29,156,156,13769,13769,60,0,0,0,0,0,0
all,706,Released as a precinct as first report of the night,,639,96,96% reported,edison,96%,29203,2020-11-04T10:43:52Z,R+63,Trump +63,62.89662,republican,Shannon,8,,,7,4090,4,3908,706,945,3,4,8,10,24,27,3164,3557,7,239,1,2,3,393,1
all,602,Released as a precinct at the end of tabulation,,667,100,>98% reported,edison,>98%,29205,2020-11-06T20:25:10Z,R+63,Trump +63,62.81287,republican,Shelby,7,,,7,3355,6,3356,592,791,4,4,8,9,46,51,2700,3158,16,199,0,1,5,458,4
all,9973,Released as a precinct in the middle of the night,,0,100,>98% reported,edison,>98%,29183,2020-11-04T10:43:44Z,R+17,Trump +17,17.48487,republican,St. Charles,123,,,123,222175,6,222175,89346,89346,229,229,525,525,3308,3308,128193,128193,1148,0,0,0,0,0,0
unknown,782,Released as a precinct as first report of the night,,731,96,96% reported,edison,96%,29185,2020-11-04T10:43:45Z,R+59,Trump +59,59.17136,republican,St. Clair,10,,,10,5172,6,4972,988,1270,4,5,7,9,43,46,3930,4373,0,282,1,2,3,443,0
unknown,3432,Released as a separate subtotal as first report of the night,,0,100,>98% reported,edison,>98%,29187,2020-11-04T10:43:45Z,R+48,Trump +48,48.08544,republican,St. Francois,22,,,22,25893,2,27996,7044,7044,36,36,73,73,337,337,20506,20506,0,0,0,0,0,0,0
all,23331,None,,46988,100,>98% reported,edison,>98%,29510,2020-11-04T10:43:46Z,D+66,Biden +66,66.12272,democrat,St. Louis City,222,,,203,131765,6,131876,108385,150155,134,175,590,719,1471,1725,21185,25868,333,41770,41,129,254,4683,111
all,107806,Merged into voters' home precincts and released with cumulative results,,217382,91,91% reported,edison,91%,29189,2020-11-04T10:43:45Z,D+24,Biden +24,23.85767,democrat,St. Louis County,1247,,,1163,581544,4,528107,322802,479247,796,1072,1627,2057,6042,7305,196808,255744,96,156445,276,430,1263,58936,32
all,888,Released as a precinct as first report of the night,,1923,100,>98% reported,edison,>98%,29186,2020-11-04T10:43:48Z,R+41,Trump +41,41.2217,republican,Ste. Genevieve,13,,,13,8871,4,9495,2713,3573,16,19,14,16,111,131,6627,7660,33,860,3,2,20,1033,5
all,1728,None,,3794,96,96% reported,edison,96%,29207,2020-11-04T10:43:53Z,R+72,Trump +72,71.93139,republican,Stoddard,11,,,10,13924,4,13410,1814,2561,8,9,16,18,99,119,11460,14482,28,747,1,2,20,3022,2
unknown,2683,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29209,2020-11-04T10:43:53Z,R+61,Trump +61,61.10567,republican,Stone,22,,,22,18000,2,18378,3486,3486,9,9,22,22,145,145,14716,14716,0,0,0,0,0,0,0
unknown,542,Released as a precinct as first report of the night,,0,91,91% reported,edison,91%,29211,2020-11-04T10:43:54Z,R+61,Trump +61,60.54229,republican,Sullivan,15,,,14,2719,2,2471,478,478,3,3,2,2,14,14,1974,1974,0,0,0,0,0,0,0
all,4126,Released as a precinct as first report of the night,,5836,100,>98% reported,edison,>98%,29213,2020-11-04T10:43:54Z,R+58,Trump +58,57.54954,republican,Taney,21,,,21,26240,6,26240,5325,7252,29,33,67,74,326,366,20426,24273,145,1927,4,7,40,3847,11
all,1778,Released as a precinct as first report of the night,,2038,99,>98% reported,edison,>98%,29215,2020-11-04T10:43:56Z,R+68,Trump +68,68.49629,republican,Texas,11,,,10,11478,4,11332,1716,2277,14,18,14,15,93,109,9478,10934,34,561,4,1,16,1456,0
unknown,1666,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29217,2020-11-04T10:43:57Z,R+57,Trump +57,57.10388,republican,Vernon,17,,,16,9009,2,9164,1902,1902,5,5,12,12,110,110,7135,7135,0,0,0,0,0,0,0
unknown,1838,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29219,2020-11-04T10:43:58Z,R+46,Trump +46,46.00773,republican,Warren,24,,,24,16536,2,18373,4769,4769,18,18,42,42,322,322,13222,13222,0,0,0,0,0,0,0
none,1411,Released as a separate subtotal as first report of the night,,0,100,>98% reported,edison,>98%,29221,2020-11-04T10:43:59Z,R+63,Trump +63,62.59527,republican,Washington,14,,,14,2284,6,9972,1804,1804,6,6,21,21,94,94,8046,8046,2,0,0,0,0,0,0
unknown,627,None,,0,97,97% reported,edison,97%,29223,2020-11-04T10:43:59Z,R+70,Trump +70,70.48008,republican,Wayne,10,,,9,6036,2,5874,844,844,6,6,4,4,36,36,4984,4984,0,0,0,0,0,0,0
all,2230,Released as a precinct as first report of the night,,7417,100,>98% reported,edison,>98%,29225,2020-11-04T10:44:00Z,R+60,Trump +60,60.19386,republican,Webster,13,,,13,18776,6,18776,3572,4846,39,52,33,51,254,374,14874,20866,8,1274,13,18,120,5992,0
unknown,224,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29227,2020-11-04T10:44:00Z,R+60,Trump +60,59.80126,republican,Worth,8,,,8,1098,2,1107,215,215,1,1,0,0,14,14,877,877,0,0,0,0,0,0,0
all,1078,Released as a precinct as first report of the night,,0,100,>98% reported,edison,>98%,29229,2020-11-04T10:44:00Z,R+72,Trump +72,71.90253,republican,Wright,11,,,11,8737,6,8741,1167,1167,9,9,15,15,94,94,7452,7452,8,0,0,0,0,0,0
