absentee_count_progress,absentee_max_ballots,absentee_method,absentee_outstanding,absentee_votes,eevp,eevp_display,eevp_source,eevp_value,fips,last_updated,leader_margin_display,leader_margin_name_display,leader_margin_value,leader_party_id,name,precincts,provisional_count_progress,provisional_outstanding,reporting,tot_exp_vote,turnout_stage,votes,bidenj__total_count,democrat__total_count,hawkinsh__total_count,green__total_count,jorgensenj__total_count,libertarian__total_count,pierceb__total_count,independent__total_count,trumpd__total_count,republican__total_count,write-ins__total_count,bidenj__absentee_count,hawkinsh__absentee_count,jorgensenj__absentee_count,pierceb__absentee_count,trumpd__absentee_count,write-ins__absentee_count
unknown,,Merged into voters' home precincts AFTER election night,,0,78,78% reported,edison,78%,36001,2020-11-04T10:43:31Z,D+23,Biden +23,22.72626,democrat,Albany,317,,,246,156602,4,121529,73189,73189,574,574,1258,1258,478,478,45570,45570,920,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,82,82% reported,edison,82%,36003,2020-11-04T10:43:32Z,R+49,Trump +49,49.11123,republican,Allegany,34,,,28,20935,2,17271,4188,4188,66,66,278,278,69,69,12670,12670,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,74,74% reported,edison,74%,36005,2020-11-04T10:43:33Z,D+66,Biden +66,65.52218,democrat,Bronx,959,,,706,447465,2,329638,271835,271835,1020,1020,607,607,327,327,55849,55849,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,77,77% reported,edison,77%,36047,2020-11-04T10:43:44Z,D+49,Biden +49,48.90963,democrat,Brooklyn,1730,,,1331,902278,2,693937,514133,514133,2704,2704,1852,1852,517,517,174731,174731,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,75,75% reported,edison,75%,36007,2020-11-04T10:43:34Z,R+8,Trump +8,8.4248,republican,Broome,141,,,106,96401,4,72251,32209,32209,316,316,900,900,293,293,38296,38296,474,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,86,86% reported,edison,86%,36009,2020-11-04T10:43:35Z,R+37,Trump +37,37.11357,republican,Cattaraugus,51,,,44,34900,2,30051,9142,9142,93,93,387,387,134,134,20295,20295,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,82,82% reported,edison,82%,36011,2020-11-04T10:43:35Z,R+19,Trump +19,18.63612,republican,Cayuga,47,,,38,37153,4,30296,11993,11993,155,155,335,335,125,125,17639,17639,98,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,80,80% reported,edison,80%,36013,2020-11-04T10:43:36Z,R+31,Trump +31,31.07087,republican,Chautauqua,55,,,44,60742,2,48428,16200,16200,148,148,615,615,218,218,31247,31247,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,78,78% reported,edison,78%,36015,2020-11-04T10:43:36Z,R+25,Trump +25,24.69506,republican,Chemung,89,,,70,40453,2,31646,11573,11573,83,83,480,480,122,122,19388,19388,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,76,76% reported,edison,76%,36017,2020-11-04T10:43:36Z,R+38,Trump +38,38.33884,republican,Chenango,31,,,24,22579,2,17241,5126,5126,70,70,255,255,54,54,11736,11736,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,76,76% reported,edison,76%,36019,2020-11-04T10:43:37Z,R+6,Trump +6,6.0573,republican,Clinton,51,,,39,35958,2,27471,12690,12690,81,81,221,221,125,125,14354,14354,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,80,80% reported,edison,80%,36021,2020-11-04T10:43:37Z,D+5,Biden +5,4.59382,democrat,Columbia,50,,,40,34610,2,27537,14148,14148,127,127,293,293,86,86,12883,12883,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,74,74% reported,edison,74%,36023,2020-11-04T10:43:37Z,R+16,Trump +16,15.8982,republican,Cortland,51,,,38,22673,2,16700,6829,6829,80,80,235,235,72,72,9484,9484,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,85,85% reported,edison,85%,36025,2020-11-06T20:35:56Z,R+29,Trump +29,29.48356,republican,Delaware,55,,,47,22167,2,18763,6420,6420,62,62,219,219,59,59,11952,11952,102,0,0,0,0,0,0
all,,Merged into voters' home precincts AFTER election night,,0,85,85% reported,edison,85%,36027,2020-11-05T14:32:17Z,R+1.6,Trump +1.6,1.62374,republican,Dutchess,220,,,179,140000,4,119539,57720,57720,401,401,1007,1007,420,420,59661,59661,660,0,0,0,0,0,0
some,,Merged into voters' home precincts AFTER election night,,166139,81,81% reported,edison,81%,36029,2020-11-05T19:14:55Z,D+5,Biden +5,5.32853,democrat,Erie,837,,,677,474460,4,383952,198808,303688,1501,1932,3727,4631,1567,1951,178349,237889,0,104880,431,904,384,59540,0
unknown,,Merged into voters' home precincts AFTER election night,,0,79,79% reported,edison,79%,36031,2020-11-04T10:43:39Z,R+6,Trump +6,6.47349,republican,Essex,42,,,33,19284,2,15185,6970,6970,53,53,142,142,67,67,7953,7953,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,81,81% reported,edison,81%,36033,2020-11-04T10:43:40Z,R+13,Trump +13,12.62584,republican,Franklin,45,,,36,18986,2,15397,6586,6586,56,56,154,154,71,71,8530,8530,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,85,85% reported,edison,85%,36035,2020-11-05T19:05:03Z,R+41,Trump +41,40.6143,republican,Fulton,42,,,35,23760,2,20153,5804,5804,50,50,234,234,76,76,13989,13989,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,84,84% reported,edison,84%,36037,2020-11-04T10:43:42Z,R+41,Trump +41,41.16141,republican,Genesee,52,,,44,29604,2,25004,7048,7048,83,83,412,412,121,121,17340,17340,0,0,0,0,0,0,0
none,,Merged into voters' home precincts AFTER election night,,0,85,85% reported,edison,85%,36039,2020-11-04T10:43:43Z,R+24,Trump +24,24.16914,republican,Greene,52,,,44,24696,4,20882,7675,7675,90,90,266,266,78,78,12722,12722,102,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,78,78% reported,edison,78%,36041,2020-11-04T10:43:43Z,R+37,Trump +37,37.30973,republican,Hamilton,11,,,9,3612,2,2825,863,863,5,5,34,34,6,6,1917,1917,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,84,84% reported,edison,84%,36043,2020-11-04T10:43:43Z,R+39,Trump +39,39.39272,republican,Herkimer,59,,,50,29406,2,24766,7282,7282,80,80,239,239,80,80,17038,17038,94,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,83,83% reported,edison,83%,36045,2020-11-04T10:43:44Z,R+30,Trump +30,30.18857,republican,Jefferson,69,,,57,42824,2,35530,12053,12053,128,128,423,423,147,147,22779,22779,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,86,86% reported,edison,86%,36049,2020-11-04T10:43:44Z,R+47,Trump +47,47.46277,republican,Lewis,36,,,31,12684,2,10878,2768,2768,28,28,110,110,41,41,7931,7931,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,78,78% reported,edison,78%,36051,2020-11-04T10:43:45Z,R+28,Trump +28,28.19656,republican,Livingston,40,,,31,33635,2,26333,9150,9150,97,97,399,399,112,112,16575,16575,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,82,82% reported,edison,82%,36053,2020-11-04T10:43:45Z,R+22,Trump +22,22.15322,republican,Madison,52,,,43,33672,4,27698,10417,10417,147,147,390,390,123,123,16553,16553,136,0,0,0,0,0,0
none,,Merged into voters' home precincts AFTER election night,,0,60,60% reported,edison,60%,36061,2020-11-04T10:43:46Z,D+70,Biden +70,69.95553,democrat,Manhattan,1183,,,706,749213,2,446861,377605,377605,1776,1776,2050,2050,429,429,65001,65001,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,71,71% reported,edison,71%,36055,2020-11-06T20:26:45Z,D+8,Biden +8,8.47376,democrat,Monroe,827,,,586,389525,4,276241,146403,146403,1001,1001,3715,3715,1256,1256,122995,122995,1742,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,88,88% reported,edison,88%,36057,2020-11-04T10:43:45Z,R+33,Trump +33,32.66534,republican,Montgomery,19,,,16,20000,4,17615,5746,5746,64,64,215,215,70,70,11500,11500,40,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,88,88% reported,edison,88%,36059,2020-11-04T10:43:46Z,R+1.1,Trump +1.1,1.11279,republican,Nassau,1205,,,952,650000,4,572706,280288,280288,1439,1439,2823,2823,1495,1495,286661,286661,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,85,85% reported,edison,85%,36063,2020-11-04T10:43:46Z,R+19,Trump +19,18.8406,republican,Niagara,180,,,153,103490,2,87821,34809,34809,283,283,972,972,402,402,51355,51355,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,83,83% reported,edison,83%,36065,2020-11-04T10:43:47Z,R+25,Trump +25,25.45571,republican,Oneida,192,,,158,101930,2,84099,30542,30542,293,293,1004,1004,310,310,51950,51950,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,76,76% reported,edison,76%,36067,2020-11-04T10:43:48Z,D+8,Biden +8,8.40281,democrat,Onondaga,428,,,324,233453,2,176798,93850,93850,1297,1297,2002,2002,655,655,78994,78994,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,82,82% reported,edison,82%,36069,2020-11-04T10:43:49Z,R+10,Trump +10,10.40769,republican,Ontario,92,,,75,58529,2,47830,20779,20779,213,213,823,823,258,258,25757,25757,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,82,82% reported,edison,82%,36071,2020-11-04T22:39:05Z,R+10,Trump +10,10.25322,republican,Orange,330,,,271,170264,2,139956,61868,61868,379,379,1097,1097,394,394,76218,76218,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,85,85% reported,edison,85%,36073,2020-11-04T10:43:51Z,R+45,Trump +45,45.3824,republican,Orleans,40,,,34,18346,2,15625,4082,4082,38,38,274,274,58,58,11173,11173,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,83,83% reported,edison,83%,36075,2020-11-04T10:43:51Z,R+32,Trump +32,31.96022,republican,Oswego,110,,,91,53962,2,44546,14677,14677,209,209,585,585,161,161,28914,28914,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,78,78% reported,edison,78%,36077,2020-11-04T10:43:51Z,R+16,Trump +16,15.86392,republican,Otsego,49,,,38,28748,2,22340,9138,9138,101,101,336,336,83,83,12682,12682,0,0,0,0,0,0,0
none,,Merged into voters' home precincts AFTER election night,,0,80,80% reported,edison,80%,36079,2020-11-04T10:43:52Z,R+20,Trump +20,20.13925,republican,Putnam,86,,,69,54391,4,43661,17106,17106,112,112,316,316,119,119,25899,25899,218,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,63,63% reported,edison,63%,36081,2020-11-08T16:03:05Z,D+39,Biden +39,38.66151,democrat,Queens,1295,,,1295,950000,2,597928,412393,412393,2011,2011,1777,1777,522,522,181225,181225,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,81,81% reported,edison,81%,36083,2020-11-04T15:05:03Z,R+4,Trump +4,4.47423,republican,Rensselaer,87,,,70,80149,2,65285,30450,30450,289,289,863,863,312,312,33371,33371,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,77,77% reported,edison,77%,36087,2020-11-04T10:43:53Z,R+11,Trump +11,11.12184,republican,Rockland,277,,,212,151282,4,116024,50926,50926,218,218,508,508,257,257,63830,63830,570,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,82,82% reported,edison,82%,36089,2020-11-04T10:43:53Z,R+25,Trump +25,24.84867,republican,Saint Lawrence,81,,,66,43412,2,35519,13036,13036,138,138,352,352,131,131,21862,21862,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,84,84% reported,edison,84%,36091,2020-11-04T10:43:53Z,R+5,Trump +5,5.15974,republican,Saratoga,196,,,165,127785,4,107583,49697,49697,390,390,1472,1472,464,464,55248,55248,624,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,80,80% reported,edison,80%,36093,2020-11-04T10:43:54Z,D+7,Biden +7,6.83435,democrat,Schenectady,60,,,48,75354,2,60591,31685,31685,278,278,793,793,291,291,27544,27544,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,85,85% reported,edison,85%,36095,2020-11-04T10:43:54Z,R+37,Trump +37,37.41588,republican,Schoharie,23,,,20,15736,2,13374,4006,4006,55,55,238,238,65,65,9010,9010,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,84,84% reported,edison,84%,36097,2020-11-04T10:43:54Z,R+28,Trump +28,28.26034,republican,Schuyler,19,,,16,9825,2,8220,2858,2858,45,45,113,113,23,23,5181,5181,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,83,83% reported,edison,83%,36099,2020-11-04T10:43:56Z,R+19,Trump +19,19.34538,republican,Seneca,27,,,23,15536,2,12954,5076,5076,57,57,158,158,81,81,7582,7582,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,88,88% reported,edison,88%,36085,2020-11-04T10:43:52Z,R+24,Trump +24,23.98364,republican,Staten Island,289,,,255,202691,2,178751,67223,67223,504,504,719,719,211,211,110094,110094,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,82,82% reported,edison,82%,36101,2020-11-04T10:43:56Z,R+40,Trump +40,39.90515,republican,Steuben,85,,,70,47042,2,38797,11299,11299,116,116,473,473,128,128,26781,26781,0,0,0,0,0,0,0
none,,Merged into voters' home precincts AFTER election night,,0,78,78% reported,edison,78%,36103,2020-11-05T20:32:57Z,R+13,Trump +13,12.55465,republican,Suffolk,1052,,,824,763004,4,598129,258007,258007,1490,1490,3573,3573,1959,1959,333100,333100,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,80,80% reported,edison,80%,36105,2020-11-04T10:43:59Z,R+17,Trump +17,16.93216,republican,Sullivan,73,,,59,33550,2,26931,10995,10995,86,86,207,207,88,88,15555,15555,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,82,82% reported,edison,82%,36107,2020-11-06T21:41:45Z,R+32,Trump +32,31.9533,republican,Tioga,41,,,34,24975,2,20555,6724,6724,64,64,354,354,77,77,13292,13292,88,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,65,65% reported,edison,65%,36109,2020-11-04T10:43:59Z,D+43,Biden +43,42.53023,democrat,Tompkins,63,,,41,47799,2,30851,21643,21643,249,249,344,344,93,93,8522,8522,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,81,81% reported,edison,81%,36111,2020-11-04T10:43:59Z,D+12,Biden +12,11.62141,democrat,Ulster,168,,,137,95525,2,77667,42606,42606,458,458,735,735,288,288,33580,33580,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,79,79% reported,edison,79%,36113,2020-11-04T10:44:00Z,R+12,Trump +12,12.26787,republican,Warren,19,,,15,35177,2,27625,11811,11811,152,152,338,338,124,124,15200,15200,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,86,86% reported,edison,86%,36115,2020-11-05T15:08:58Z,R+26,Trump +26,25.58563,republican,Washington,50,,,42,27471,2,23607,8537,8537,106,106,289,289,98,98,14577,14577,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,84,84% reported,edison,84%,36117,2020-11-04T10:44:00Z,R+29,Trump +29,29.21844,republican,Wayne,67,,,56,44449,2,37425,12799,12799,149,149,573,573,170,170,23734,23734,0,0,0,0,0,0,0
none,,Merged into voters' home precincts AFTER election night,,0,56,56% reported,edison,56%,36119,2020-11-08T16:07:22Z,D+27,Biden +27,27.07064,democrat,Westchester,942,,,942,630000,2,350749,220963,220963,892,892,1953,1953,928,928,126013,126013,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,89,89% reported,edison,89%,36121,2020-11-04T10:43:28Z,R+53,Trump +53,53.1931,republican,Wyoming,40,,,35,19374,2,17162,3840,3840,51,51,228,228,74,74,12969,12969,0,0,0,0,0,0,0
unknown,,Merged into voters' home precincts AFTER election night,,0,78,78% reported,edison,78%,36123,2020-11-04T10:43:29Z,R+28,Trump +28,28.42237,republican,Yates,18,,,14,11274,2,8817,3046,3046,32,32,143,143,44,44,5552,5552,0,0,0,0,0,0,0
