absentee_count_progress,absentee_max_ballots,absentee_method,absentee_outstanding,absentee_votes,eevp,eevp_display,eevp_source,eevp_value,fips,last_updated,leader_margin_display,leader_margin_name_display,leader_margin_value,leader_party_id,name,precincts,provisional_count_progress,provisional_outstanding,reporting,tot_exp_vote,turnout_stage,votes,bidenj__total_count,democrat__total_count,jorgensenj__total_count,libertarian__total_count,pierceb__total_count,independent__total_count,trumpd__total_count,republican__total_count,write-ins__total_count,bidenj__absentee_count,jorgensenj__absentee_count,pierceb__absentee_count,trumpd__absentee_count,write-ins__absentee_count
all,7554,Released as a separate subtotal as first report of the night,,0,100,>98% reported,edison,>98%,56001,2020-11-04T10:43:35Z,D+3,Biden +3,2.7724,democrat,Albany,14,,,14,18255,6,18612,9091,9091,595,595,178,178,8575,8575,346,0,0,0,0,0
some,1650,Merged into voters' home precincts and released with cumulative results,,0,97,97% reported,edison,97%,56003,2020-11-04T10:43:35Z,R+70,Trump +70,69.85396,republican,Big Horn,13,,,13,5955,2,5752,788,788,74,74,46,46,4806,4806,76,0,0,0,0,0
all,8522,Merged into voters' home precincts and released with cumulative results,,19564,100,>98% reported,edison,>98%,56005,2020-11-04T10:43:36Z,R+77,Trump +77,76.86567,republican,Campbell,37,,,15,19564,6,19564,1935,3870,434,868,120,240,16973,33946,306,1935,434,120,16973,102
some,2373,Merged into voters' home precincts and released with cumulative results,,2865,92,92% reported,edison,92%,56007,2020-11-04T10:43:37Z,R+54,Trump +54,53.81267,republican,Carbon,19,,,18,7233,2,6662,1427,2397,142,185,49,72,5012,6829,76,970,43,23,1817,12
some,2742,Merged into voters' home precincts and released with cumulative results,,0,94,94% reported,edison,94%,56009,2020-11-04T10:43:37Z,R+73,Trump +73,72.53551,republican,Converse,19,,,18,7452,2,6969,861,861,121,121,43,43,5916,5916,56,0,0,0,0,0
some,1090,Merged into voters' home precincts and released with cumulative results,,0,96,96% reported,edison,96%,56011,2020-11-04T10:43:38Z,R+79,Trump +79,79.46103,republican,Crook,17,,,16,4285,2,4119,378,378,57,57,19,19,3651,3651,28,0,0,0,0,0
unknown,5466,Merged into voters' home precincts and released with cumulative results,,0,95,95% reported,edison,95%,56013,2020-11-04T10:43:38Z,R+36,Trump +36,35.82353,republican,Fremont,33,,,31,19066,2,18111,5519,5519,321,321,157,157,12007,12007,214,0,0,0,0,0
unknown,1994,Merged into voters' home precincts and released with cumulative results,,0,96,96% reported,edison,96%,56015,2020-11-04T10:43:39Z,R+59,Trump +59,58.88479,republican,Goshen,25,,,24,6492,2,6241,1203,1203,86,86,43,43,4878,4878,62,0,0,0,0,0
unknown,862,Merged into voters' home precincts and released with cumulative results,,0,89,89% reported,edison,89%,56017,2020-11-04T10:43:40Z,R+59,Trump +59,58.8669,republican,Hot Springs,4,,,4,2896,2,2577,482,482,61,61,24,24,1999,1999,22,0,0,0,0,0
some,1765,Merged into voters' home precincts and released with cumulative results,,0,99,>98% reported,edison,>98%,56019,2020-11-04T10:43:42Z,R+61,Trump +61,60.72446,republican,Johnson,16,,,16,4947,2,4914,897,897,86,86,27,27,3881,3881,46,0,0,0,0,0
unknown,24234,Merged into voters' home precincts and released with cumulative results,,0,98,98% reported,edison,98%,56021,2020-11-04T10:43:42Z,R+28,Trump +28,28.15781,republican,Laramie,61,,,60,45885,2,44865,15181,15181,1060,1060,491,491,27814,27814,638,0,0,0,0,0
some,3246,Merged into voters' home precincts and released with cumulative results,,0,99,>98% reported,edison,>98%,56023,2020-11-04T10:43:43Z,R+68,Trump +68,68.24157,republican,Lincoln,15,,,15,10600,4,10498,1509,1509,167,167,71,71,8673,8673,156,0,0,0,0,0
all,11960,Released as a precinct as first report of the night,,17418,94,94% reported,edison,94%,56025,2020-11-04T10:43:43Z,R+48,Trump +48,47.55938,republican,Natrona,46,,,43,37350,4,35196,8528,14604,895,1247,294,436,25267,35997,542,6076,352,142,10730,118
some,480,None,,380,89,89% reported,edison,89%,56027,2020-11-06T02:42:53Z,R+74,Trump +74,73.62385,republican,Niobrara,6,,,5,1472,2,1308,155,240,21,27,11,13,1118,1404,7,85,6,2,286,1
all,6325,Merged into voters' home precincts and released with cumulative results,,0,100,>98% reported,edison,>98%,56029,2020-11-04T10:43:44Z,R+56,Trump +56,56.27882,republican,Park,30,,,30,16699,6,16699,3404,3404,281,281,97,97,12802,12802,230,0,0,0,0,0
all,1712,Merged into voters' home precincts and released with cumulative results,,1979,97,97% reported,edison,97%,56031,2020-11-04T10:43:45Z,R+61,Trump +61,61.10095,republican,Platte,13,,,13,5072,2,4923,890,1487,65,88,49,73,3898,5220,55,597,23,24,1322,13
all,5912,None,,0,100,>98% reported,edison,>98%,56033,2020-11-04T10:43:45Z,R+47,Trump +47,47.47991,republican,Sheridan,29,,,29,16428,6,16428,4043,4043,339,339,114,114,11843,11843,178,0,0,0,0,0
some,1936,Merged into voters' home precincts and released with cumulative results,,0,99,>98% reported,edison,>98%,56035,2020-11-04T10:43:45Z,R+62,Trump +62,61.87123,republican,Sublette,7,,,7,5000,2,4970,882,882,71,71,37,37,3957,3957,46,0,0,0,0,0
all,4187,Merged into voters' home precincts and released with cumulative results,,0,100,>98% reported,edison,>98%,56037,2020-11-04T10:43:45Z,R+51,Trump +51,50.79144,republican,Sweetwater,37,,,32,16489,6,16489,3822,3822,354,354,116,116,12197,12197,0,0,0,0,0,0
unknown,7958,Released as a separate subtotal as first report of the night,,0,100,>98% reported,edison,>98%,56039,2020-11-04T10:43:46Z,D+38,Biden +38,37.52129,democrat,Teton,19,,,19,14142,2,14677,9848,9848,255,255,89,89,4341,4341,288,0,0,0,0,0
some,3219,Merged into voters' home precincts and released with cumulative results,,3907,99,>98% reported,edison,>98%,56041,2020-11-04T10:43:46Z,R+63,Trump +63,62.79787,republican,Uinta,10,,,10,9486,2,9400,1591,2639,172,223,79,116,7494,10237,156,1048,51,37,2743,28
unknown,1323,Merged into voters' home precincts and released with cumulative results,,0,92,92% reported,edison,92%,56043,2020-11-04T10:43:47Z,R+65,Trump +65,64.65603,republican,Washakie,5,,,5,4381,2,4012,651,651,65,65,32,32,3245,3245,38,0,0,0,0,0
some,1131,Merged into voters' home precincts and released with cumulative results,,0,90,90% reported,edison,90%,56045,2020-11-04T10:43:48Z,R+78,Trump +78,77.55505,republican,Weston,8,,,7,3949,2,3542,360,360,46,46,20,20,3107,3107,18,0,0,0,0,0
