timestamp,democrat__percent,republican__percent,democrat__count,republican__count,democrat__delta,republican__delta
2020-11-04 02:08:29+00:00,0.254,0.613,1451,3502,,
2020-11-04 02:16:44+00:00,0.24,0.624,2484,6460,1033.0,2958.0
2020-11-04 02:19:54+00:00,0.329,0.607,73192,135037,70708.0,128577.0
2020-11-04 02:22:45+00:00,0.327,0.608,73645,136930,453.0,1893.0
2020-11-04 02:23:11+00:00,0.324,0.611,73912,139384,267.0,2454.0
2020-11-04 02:27:47+00:00,0.319,0.616,75699,146177,1787.0,6793.0
2020-11-04 02:31:37+00:00,0.311,0.601,75671,146232,-28.0,55.0
2020-11-04 02:32:54+00:00,0.31,0.6,75525,146177,-146.0,-55.0
2020-11-04 02:35:25+00:00,0.309,0.602,75814,147703,289.0,1526.0
2020-11-04 02:37:49+00:00,0.307,0.604,76657,150817,843.0,3114.0
2020-11-04 02:38:51+00:00,0.301,0.613,80317,163570,3660.0,12753.0
2020-11-04 02:40:29+00:00,0.3,0.614,81382,166562,1065.0,2992.0
2020-11-04 02:44:02+00:00,0.3,0.613,81543,166620,161.0,58.0
2020-11-04 02:45:51+00:00,0.3,0.613,81599,166734,56.0,114.0
2020-11-04 02:48:47+00:00,0.297,0.616,82975,172096,1376.0,5362.0
2020-11-04 02:54:25+00:00,0.306,0.609,94700,188471,11725.0,16375.0
2020-11-04 02:55:21+00:00,0.305,0.61,94697,189393,-3.0,922.0
2020-11-04 02:57:00+00:00,0.304,0.611,94757,190449,60.0,1056.0
2020-11-04 02:59:24+00:00,0.304,0.609,94986,190285,229.0,-164.0
2020-11-04 03:00:18+00:00,0.303,0.611,97023,195648,2037.0,5363.0
2020-11-04 03:00:36+00:00,0.302,0.61,96860,195645,-163.0,-3.0
2020-11-04 03:03:27+00:00,0.301,0.612,97774,198795,914.0,3150.0
2020-11-04 03:05:34+00:00,0.299,0.616,98463,202853,689.0,4058.0
2020-11-04 03:06:37+00:00,0.299,0.616,98622,203181,159.0,328.0
2020-11-04 03:08:02+00:00,0.295,0.62,99456,209026,834.0,5845.0
2020-11-04 03:11:47+00:00,0.295,0.62,99643,209419,187.0,393.0
2020-11-04 03:13:33+00:00,0.295,0.621,99832,210156,189.0,737.0
2020-11-04 03:17:45+00:00,0.294,0.619,99730,209975,-102.0,-181.0
2020-11-04 03:20:46+00:00,0.293,0.622,99857,211983,127.0,2008.0
2020-11-04 03:23:47+00:00,0.292,0.625,103694,221949,3837.0,9966.0
2020-11-04 03:27:50+00:00,0.291,0.626,103753,223195,59.0,1246.0
2020-11-04 03:37:15+00:00,0.29,0.627,104143,225164,390.0,1969.0
2020-11-04 03:39:55+00:00,0.289,0.626,104518,226396,375.0,1232.0
2020-11-04 03:42:05+00:00,0.286,0.629,104624,230100,106.0,3704.0
2020-11-04 03:43:00+00:00,0.281,0.634,108395,244565,3771.0,14465.0
2020-11-04 03:52:31+00:00,0.28,0.635,108589,246264,194.0,1699.0
2020-11-04 03:54:06+00:00,0.28,0.636,109038,247672,449.0,1408.0
2020-11-04 03:54:51+00:00,0.279,0.636,108916,248282,-122.0,610.0
2020-11-04 03:55:41+00:00,0.292,0.626,129515,277658,20599.0,29376.0
2020-11-04 03:59:39+00:00,0.29,0.628,131472,284705,1957.0,7047.0
2020-11-04 04:00:36+00:00,0.29,0.628,131565,284905,93.0,200.0
2020-11-04 04:03:35+00:00,0.289,0.629,131783,286821,218.0,1916.0
2020-11-04 04:08:05+00:00,0.287,0.634,133136,294106,1353.0,7285.0
2020-11-04 04:08:28+00:00,0.287,0.634,133297,294461,161.0,355.0
2020-11-04 04:10:21+00:00,0.286,0.634,133330,295563,33.0,1102.0
2020-11-04 04:12:48+00:00,0.283,0.636,134567,302419,1237.0,6856.0
2020-11-04 04:17:00+00:00,0.281,0.639,142227,323428,7660.0,21009.0
2020-11-04 04:18:31+00:00,0.281,0.639,142319,323638,92.0,210.0
2020-11-04 04:25:22+00:00,0.28,0.64,142678,326122,359.0,2484.0
2020-11-04 04:26:17+00:00,0.278,0.642,143023,330290,345.0,4168.0
2020-11-04 04:32:05+00:00,0.278,0.642,143133,330544,110.0,254.0
2020-11-04 04:33:25+00:00,0.276,0.644,143915,335802,782.0,5258.0
2020-11-04 04:37:38+00:00,0.275,0.646,144351,339093,436.0,3291.0
2020-11-04 04:41:08+00:00,0.274,0.647,144474,341150,123.0,2057.0
2020-11-04 04:46:11+00:00,0.272,0.649,145432,347006,958.0,5856.0
2020-11-04 04:52:04+00:00,0.283,0.639,168388,380211,22956.0,33205.0
2020-11-04 04:52:34+00:00,0.283,0.64,169040,382282,652.0,2071.0
2020-11-04 04:56:09+00:00,0.282,0.641,169296,384817,256.0,2535.0
2020-11-04 05:01:12+00:00,0.281,0.642,169296,386791,0.0,1974.0
2020-11-04 05:04:08+00:00,0.281,0.642,169856,388070,560.0,1279.0
2020-11-04 05:05:46+00:00,0.286,0.636,176471,392431,6615.0,4361.0
2020-11-04 05:06:43+00:00,0.285,0.638,176982,396192,511.0,3761.0
2020-11-04 05:11:38+00:00,0.284,0.639,177690,399802,708.0,3610.0
2020-11-04 05:18:25+00:00,0.284,0.641,178297,402425,607.0,2623.0
2020-11-04 05:18:58+00:00,0.283,0.641,178353,403974,56.0,1549.0
2020-11-04 05:20:31+00:00,0.283,0.641,178817,405024,464.0,1050.0
2020-11-04 05:22:26+00:00,0.281,0.644,187027,428632,8210.0,23608.0
2020-11-04 05:26:32+00:00,0.28,0.645,186618,429889,-409.0,1257.0
2020-11-04 05:32:21+00:00,0.28,0.644,186871,429804,253.0,-85.0
2020-11-04 05:44:15+00:00,0.28,0.644,186935,429951,64.0,147.0
2020-11-04 05:47:54+00:00,0.279,0.645,187869,434321,934.0,4370.0
2020-11-04 05:48:25+00:00,0.279,0.645,187985,434590,116.0,269.0
2020-11-04 05:51:16+00:00,0.278,0.646,199898,464511,11913.0,29921.0
2020-11-04 05:52:53+00:00,0.278,0.646,199922,464567,24.0,56.0
2020-11-04 05:56:25+00:00,0.278,0.647,200920,467609,998.0,3042.0
2020-11-04 06:01:55+00:00,0.277,0.648,201051,470328,131.0,2719.0
2020-11-04 06:10:48+00:00,0.275,0.651,202327,478964,1276.0,8636.0
2020-11-04 06:14:07+00:00,0.275,0.65,202429,478469,102.0,-495.0
2020-11-04 06:15:47+00:00,0.275,0.65,203019,479864,590.0,1395.0
2020-11-04 06:20:50+00:00,0.274,0.651,203920,484497,901.0,4633.0
2020-11-04 06:30:48+00:00,0.274,0.651,206034,489519,2114.0,5022.0
2020-11-04 06:31:39+00:00,0.274,0.651,206206,489926,172.0,407.0
2020-11-04 06:35:47+00:00,0.273,0.651,206975,493556,769.0,3630.0
2020-11-04 06:39:17+00:00,0.273,0.651,206976,493559,1.0,3.0
2020-11-04 06:40:48+00:00,0.273,0.652,207962,496672,986.0,3113.0
2020-11-04 06:44:36+00:00,0.273,0.652,208110,497025,148.0,353.0
2020-11-04 06:45:50+00:00,0.273,0.652,208121,497051,11.0,26.0
2020-11-04 06:50:51+00:00,0.272,0.653,208209,499855,88.0,2804.0
2020-11-04 06:53:40+00:00,0.272,0.653,208227,499898,18.0,43.0
2020-11-04 07:00:50+00:00,0.27,0.654,209799,508179,1572.0,8281.0
2020-11-04 07:15:53+00:00,0.27,0.654,210145,509018,346.0,839.0
2020-11-04 07:20:48+00:00,0.27,0.655,210865,511543,720.0,2525.0
2020-11-04 07:35:49+00:00,0.272,0.661,214656,521647,3791.0,10104.0
2020-11-04 07:45:47+00:00,0.271,0.662,216231,528210,1575.0,6563.0
2020-11-04 07:50:47+00:00,0.27,0.663,216458,531524,227.0,3314.0
2020-11-04 07:56:02+00:00,0.27,0.662,216502,530832,44.0,-692.0
2020-11-04 08:10:48+00:00,0.27,0.662,216550,530948,48.0,116.0
2020-11-04 08:15:48+00:00,0.27,0.663,216877,532553,327.0,1605.0
2020-11-04 08:25:47+00:00,0.27,0.663,217704,534584,827.0,2031.0
2020-11-04 08:40:47+00:00,0.268,0.665,218506,542189,802.0,7605.0
2020-11-04 08:50:47+00:00,0.267,0.665,218675,544641,169.0,2452.0
2020-11-04 09:25:47+00:00,0.267,0.666,219566,547682,891.0,3041.0
2020-11-04 10:55:48+00:00,0.266,0.667,220306,552422,740.0,4740.0
2020-11-04 11:45:48+00:00,0.266,0.667,220371,552585,65.0,163.0
2020-11-04 11:55:48+00:00,0.266,0.667,220424,552716,53.0,131.0
2020-11-04 12:00:48+00:00,0.266,0.667,220471,552836,47.0,120.0
2020-11-04 12:05:49+00:00,0.266,0.667,220493,552890,22.0,54.0
2020-11-04 12:15:48+00:00,0.266,0.667,220513,552940,20.0,50.0
2020-11-04 12:30:48+00:00,0.266,0.667,220592,553138,79.0,198.0
2020-11-04 12:35:47+00:00,0.266,0.667,220611,553186,19.0,48.0
2020-11-04 12:40:49+00:00,0.266,0.668,221395,555985,784.0,2799.0
2020-11-04 17:05:51+00:00,0.264,0.669,221301,560798,-94.0,4813.0
2020-11-04 17:25:47+00:00,0.264,0.669,221305,560807,4.0,9.0
2020-11-04 18:30:55+00:00,0.264,0.669,221640,561656,335.0,849.0
2020-11-05 01:09:59+00:00,0.262,0.664,222437,563734,797.0,2078.0
2020-11-05 12:50:31+00:00,0.254,0.643,222775,563954,338.0,220.0
2020-11-07 00:00:53+00:00,0.254,0.643,223163,564935,388.0,981.0
2020-11-07 00:47:54+00:00,0.255,0.642,226553,570380,3390.0,5445.0
2020-11-08 16:14:09+00:00,0.249,0.647,221891,576560,-4662.0,6180.0
